Lot;Bovin;Num_Boucle;Traitement;Date_Gorgemen;Gorgés;Non_gorgés;Total;Morts_gorgés;Morts_non gorgés;Taux_gorgement
L18;12;1552;IVOMEC D;11/26/19;54;16;70;0;10; 	77,14    
L18;13;1553;Temoin;11/26/19;61;9;70;0;2; 	87,14    
L18;14;1554;IVOMEC D;11/26/19;60;21;81;0;1; 	74,07    
L18;15;1555;IVOMEC D;11/26/19;72;3;75;1;0; 	96,00    
L18;16;1556;Temoin;11/26/19;71;8;79;0;1; 	89,87    
L18;18;1558;Temoin;11/26/19;66;4;66;0;2; 	100,00    
L18;19;1559;Medincell;11/26/19;62;9;65;0;2; 	95,38    
L18;20;1560;Medincell;11/26/19;60;5;70;2;0; 	85,71    
L18;21;1565;IVOMEC D;11/26/19;66;4;78;3;1; 	84,62    
L18;22;1566;Temoin;11/26/19;62;16;71;0;0; 	87,32    
L18;23;1567;Medincell;11/26/19;53;18;71;0;0; 	74,65    
L18;2;1542;Medincell;11/26/19;60;15;75;0;3; 	80,00    
L19;1;1541;Medincell;12/3/19;40;26;66;0;0; 	60,61    
L19;3;1543;IVOMEC;12/3/19;49;4;53;0;1; 	92,45    
L19;4;1544;Temoin;12/3/19;55;2;57;0;0; 	96,49    
L19;6;1546;Temoin;12/3/19;52;2;54;0;1; 	96,30    
L19;7;1547;Temoin;12/3/19;61;6;67;0;1; 	91,04    
L19;8;1548;Medincell;12/3/19;62;2;64;0;0; 	96,88    
L19;9;1549;IVOMEC;12/3/19;57;8;65;1;2; 	87,69    
L19;10;1550;Medincell;12/3/19;62;2;64;0;1; 	96,88    
L19;11;1551;IVOMEC;12/3/19;58;6;64;0;0; 	90,63    
L19;12;1552;IVOMEC D;12/3/19;59;6;65;0;0; 	90,77    
L19;13;1553;Temoin;12/3/19;56;1;57;0;1; 	98,25    
L19;14;1554;IVOMEC D;12/3/19;60;7;67;1;0; 	89,55    
L19;15;1555;IVOMEC D;12/3/19;60;0;60;0;0; 	100,00    
L19;16;1556;Temoin;12/3/19;57;5;62;0;0; 	91,94    
L19;18;1558;Temoin;12/3/19;59;3;62;1;0; 	95,16    
L19;19;1559;Medincell;12/3/19;51;6;57;0;0; 	89,47    
L19;20;1560;Medincell;12/3/19;59;4;63;1;0; 	93,65    
L19;21;1565;IVOMEC D;12/3/19;52;14;66;0;1; 	78,79    
L19;22;1566;Temoin;12/3/19;57;8;65;0;1; 	87,69    
L19;23;1567;Medincell;12/3/19;55;11;66;0;0; 	83,33    
L19;2;1542;Medincell;12/3/19;62;2;64;0;0; 	96,88    
